project_id,record_type,object_dir,packet_path,source_index_path,catalog_reference_index_path,human_review_sheet_path,review_status,updated_at
obs-insc-cw-cand-000473,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/473_obs-insc-cw-cand-000473_cam-hopkins-cw-000473_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/473_obs-insc-cw-cand-000473_cam-hopkins-cw-000473_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/473_obs-insc-cw-cand-000473_cam-hopkins-cw-000473_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/473_obs-insc-cw-cand-000473_cam-hopkins-cw-000473_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/473_obs-insc-cw-cand-000473_cam-hopkins-cw-000473_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000474,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/474_obs-insc-cw-cand-000474_cam-hopkins-cw-000474_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/474_obs-insc-cw-cand-000474_cam-hopkins-cw-000474_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/474_obs-insc-cw-cand-000474_cam-hopkins-cw-000474_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/474_obs-insc-cw-cand-000474_cam-hopkins-cw-000474_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/474_obs-insc-cw-cand-000474_cam-hopkins-cw-000474_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000475,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/475_obs-insc-cw-cand-000475_cam-hopkins-cw-000475_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/475_obs-insc-cw-cand-000475_cam-hopkins-cw-000475_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/475_obs-insc-cw-cand-000475_cam-hopkins-cw-000475_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/475_obs-insc-cw-cand-000475_cam-hopkins-cw-000475_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/475_obs-insc-cw-cand-000475_cam-hopkins-cw-000475_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000476,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/476_obs-insc-cw-cand-000476_cam-hopkins-cw-000476_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/476_obs-insc-cw-cand-000476_cam-hopkins-cw-000476_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/476_obs-insc-cw-cand-000476_cam-hopkins-cw-000476_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/476_obs-insc-cw-cand-000476_cam-hopkins-cw-000476_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/476_obs-insc-cw-cand-000476_cam-hopkins-cw-000476_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000477,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/477_obs-insc-cw-cand-000477_cam-hopkins-cw-000477_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/477_obs-insc-cw-cand-000477_cam-hopkins-cw-000477_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/477_obs-insc-cw-cand-000477_cam-hopkins-cw-000477_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/477_obs-insc-cw-cand-000477_cam-hopkins-cw-000477_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/477_obs-insc-cw-cand-000477_cam-hopkins-cw-000477_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000478,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/478_obs-insc-cw-cand-000478_cam-hopkins-cw-000478_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/478_obs-insc-cw-cand-000478_cam-hopkins-cw-000478_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/478_obs-insc-cw-cand-000478_cam-hopkins-cw-000478_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/478_obs-insc-cw-cand-000478_cam-hopkins-cw-000478_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/478_obs-insc-cw-cand-000478_cam-hopkins-cw-000478_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000479,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/479_obs-insc-cw-cand-000479_cam-hopkins-cw-000479_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/479_obs-insc-cw-cand-000479_cam-hopkins-cw-000479_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/479_obs-insc-cw-cand-000479_cam-hopkins-cw-000479_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/479_obs-insc-cw-cand-000479_cam-hopkins-cw-000479_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/479_obs-insc-cw-cand-000479_cam-hopkins-cw-000479_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000480,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/480_obs-insc-cw-cand-000480_cam-hopkins-cw-000480_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/480_obs-insc-cw-cand-000480_cam-hopkins-cw-000480_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/480_obs-insc-cw-cand-000480_cam-hopkins-cw-000480_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/480_obs-insc-cw-cand-000480_cam-hopkins-cw-000480_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/480_obs-insc-cw-cand-000480_cam-hopkins-cw-000480_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000481,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/481_obs-insc-cw-cand-000481_cam-hopkins-cw-000481_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/481_obs-insc-cw-cand-000481_cam-hopkins-cw-000481_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/481_obs-insc-cw-cand-000481_cam-hopkins-cw-000481_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/481_obs-insc-cw-cand-000481_cam-hopkins-cw-000481_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/481_obs-insc-cw-cand-000481_cam-hopkins-cw-000481_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000482,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/482_obs-insc-cw-cand-000482_cam-hopkins-cw-000482_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/482_obs-insc-cw-cand-000482_cam-hopkins-cw-000482_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/482_obs-insc-cw-cand-000482_cam-hopkins-cw-000482_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/482_obs-insc-cw-cand-000482_cam-hopkins-cw-000482_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/482_obs-insc-cw-cand-000482_cam-hopkins-cw-000482_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000483,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/483_obs-insc-cw-cand-000483_cam-hopkins-cw-000483_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/483_obs-insc-cw-cand-000483_cam-hopkins-cw-000483_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/483_obs-insc-cw-cand-000483_cam-hopkins-cw-000483_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/483_obs-insc-cw-cand-000483_cam-hopkins-cw-000483_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/483_obs-insc-cw-cand-000483_cam-hopkins-cw-000483_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000484,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/484_obs-insc-cw-cand-000484_cam-hopkins-cw-000484_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/484_obs-insc-cw-cand-000484_cam-hopkins-cw-000484_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/484_obs-insc-cw-cand-000484_cam-hopkins-cw-000484_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/484_obs-insc-cw-cand-000484_cam-hopkins-cw-000484_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/484_obs-insc-cw-cand-000484_cam-hopkins-cw-000484_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000485,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/485_obs-insc-cw-cand-000485_cam-hopkins-cw-000485_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/485_obs-insc-cw-cand-000485_cam-hopkins-cw-000485_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/485_obs-insc-cw-cand-000485_cam-hopkins-cw-000485_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/485_obs-insc-cw-cand-000485_cam-hopkins-cw-000485_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/485_obs-insc-cw-cand-000485_cam-hopkins-cw-000485_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000486,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/486_obs-insc-cw-cand-000486_cam-hopkins-cw-000486_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/486_obs-insc-cw-cand-000486_cam-hopkins-cw-000486_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/486_obs-insc-cw-cand-000486_cam-hopkins-cw-000486_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/486_obs-insc-cw-cand-000486_cam-hopkins-cw-000486_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/486_obs-insc-cw-cand-000486_cam-hopkins-cw-000486_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000487,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/487_obs-insc-cw-cand-000487_cam-hopkins-cw-000487_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/487_obs-insc-cw-cand-000487_cam-hopkins-cw-000487_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/487_obs-insc-cw-cand-000487_cam-hopkins-cw-000487_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/487_obs-insc-cw-cand-000487_cam-hopkins-cw-000487_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/487_obs-insc-cw-cand-000487_cam-hopkins-cw-000487_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000488,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/488_obs-insc-cw-cand-000488_cam-hopkins-cw-000488_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/488_obs-insc-cw-cand-000488_cam-hopkins-cw-000488_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/488_obs-insc-cw-cand-000488_cam-hopkins-cw-000488_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/488_obs-insc-cw-cand-000488_cam-hopkins-cw-000488_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/488_obs-insc-cw-cand-000488_cam-hopkins-cw-000488_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000489,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/489_obs-insc-cw-cand-000489_cam-hopkins-cw-000489_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/489_obs-insc-cw-cand-000489_cam-hopkins-cw-000489_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/489_obs-insc-cw-cand-000489_cam-hopkins-cw-000489_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/489_obs-insc-cw-cand-000489_cam-hopkins-cw-000489_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/489_obs-insc-cw-cand-000489_cam-hopkins-cw-000489_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000490,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/490_obs-insc-cw-cand-000490_cam-hopkins-cw-000490_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/490_obs-insc-cw-cand-000490_cam-hopkins-cw-000490_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/490_obs-insc-cw-cand-000490_cam-hopkins-cw-000490_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/490_obs-insc-cw-cand-000490_cam-hopkins-cw-000490_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/490_obs-insc-cw-cand-000490_cam-hopkins-cw-000490_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000491,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/491_obs-insc-cw-cand-000491_cam-hopkins-cw-000491_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/491_obs-insc-cw-cand-000491_cam-hopkins-cw-000491_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/491_obs-insc-cw-cand-000491_cam-hopkins-cw-000491_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/491_obs-insc-cw-cand-000491_cam-hopkins-cw-000491_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/491_obs-insc-cw-cand-000491_cam-hopkins-cw-000491_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000492,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/492_obs-insc-cw-cand-000492_cam-hopkins-cw-000492_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/492_obs-insc-cw-cand-000492_cam-hopkins-cw-000492_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/492_obs-insc-cw-cand-000492_cam-hopkins-cw-000492_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/492_obs-insc-cw-cand-000492_cam-hopkins-cw-000492_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/492_obs-insc-cw-cand-000492_cam-hopkins-cw-000492_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000493,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/493_obs-insc-cw-cand-000493_cam-hopkins-cw-000493_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/493_obs-insc-cw-cand-000493_cam-hopkins-cw-000493_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/493_obs-insc-cw-cand-000493_cam-hopkins-cw-000493_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/493_obs-insc-cw-cand-000493_cam-hopkins-cw-000493_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/493_obs-insc-cw-cand-000493_cam-hopkins-cw-000493_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000494,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/494_obs-insc-cw-cand-000494_cam-hopkins-cw-000494_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/494_obs-insc-cw-cand-000494_cam-hopkins-cw-000494_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/494_obs-insc-cw-cand-000494_cam-hopkins-cw-000494_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/494_obs-insc-cw-cand-000494_cam-hopkins-cw-000494_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/494_obs-insc-cw-cand-000494_cam-hopkins-cw-000494_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000495,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/495_obs-insc-cw-cand-000495_cam-hopkins-cw-000495_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/495_obs-insc-cw-cand-000495_cam-hopkins-cw-000495_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/495_obs-insc-cw-cand-000495_cam-hopkins-cw-000495_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/495_obs-insc-cw-cand-000495_cam-hopkins-cw-000495_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/495_obs-insc-cw-cand-000495_cam-hopkins-cw-000495_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000496,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/496_obs-insc-cw-cand-000496_cam-hopkins-cw-000496_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/496_obs-insc-cw-cand-000496_cam-hopkins-cw-000496_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/496_obs-insc-cw-cand-000496_cam-hopkins-cw-000496_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/496_obs-insc-cw-cand-000496_cam-hopkins-cw-000496_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/496_obs-insc-cw-cand-000496_cam-hopkins-cw-000496_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
