project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006368,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6368_obs-evo-cand-006368_evobc-cat-06368_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6368_obs-evo-cand-006368_evobc-cat-06368_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6368_obs-evo-cand-006368_evobc-cat-06368_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6368_obs-evo-cand-006368_evobc-cat-06368_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6368_obs-evo-cand-006368_evobc-cat-06368_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6368_obs-evo-cand-006368_evobc-cat-06368_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6368_obs-evo-cand-006368_evobc-cat-06368_evolution-candidate/04_human-review-sheet.md,籌,U+7C4C,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006369,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6369_obs-evo-cand-006369_evobc-cat-06369_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6369_obs-evo-cand-006369_evobc-cat-06369_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6369_obs-evo-cand-006369_evobc-cat-06369_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6369_obs-evo-cand-006369_evobc-cat-06369_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6369_obs-evo-cand-006369_evobc-cat-06369_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6369_obs-evo-cand-006369_evobc-cat-06369_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6369_obs-evo-cand-006369_evobc-cat-06369_evolution-candidate/04_human-review-sheet.md,籍,U+7C4D,13,needs_human_evolution_review,2026-06-20
obs-evo-cand-006370,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6370_obs-evo-cand-006370_evobc-cat-06370_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6370_obs-evo-cand-006370_evobc-cat-06370_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6370_obs-evo-cand-006370_evobc-cat-06370_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6370_obs-evo-cand-006370_evobc-cat-06370_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6370_obs-evo-cand-006370_evobc-cat-06370_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6370_obs-evo-cand-006370_evobc-cat-06370_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6370_obs-evo-cand-006370_evobc-cat-06370_evolution-candidate/04_human-review-sheet.md,籐,U+7C50,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006371,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6371_obs-evo-cand-006371_evobc-cat-06371_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6371_obs-evo-cand-006371_evobc-cat-06371_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6371_obs-evo-cand-006371_evobc-cat-06371_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6371_obs-evo-cand-006371_evobc-cat-06371_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6371_obs-evo-cand-006371_evobc-cat-06371_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6371_obs-evo-cand-006371_evobc-cat-06371_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6371_obs-evo-cand-006371_evobc-cat-06371_evolution-candidate/04_human-review-sheet.md,籒,U+7C52,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006372,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6372_obs-evo-cand-006372_evobc-cat-06372_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6372_obs-evo-cand-006372_evobc-cat-06372_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6372_obs-evo-cand-006372_evobc-cat-06372_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6372_obs-evo-cand-006372_evobc-cat-06372_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6372_obs-evo-cand-006372_evobc-cat-06372_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6372_obs-evo-cand-006372_evobc-cat-06372_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6372_obs-evo-cand-006372_evobc-cat-06372_evolution-candidate/04_human-review-sheet.md,籓,U+7C53,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006373,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6373_obs-evo-cand-006373_evobc-cat-06373_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6373_obs-evo-cand-006373_evobc-cat-06373_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6373_obs-evo-cand-006373_evobc-cat-06373_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6373_obs-evo-cand-006373_evobc-cat-06373_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6373_obs-evo-cand-006373_evobc-cat-06373_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6373_obs-evo-cand-006373_evobc-cat-06373_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6373_obs-evo-cand-006373_evobc-cat-06373_evolution-candidate/04_human-review-sheet.md,籔,U+7C54,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006374,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6374_obs-evo-cand-006374_evobc-cat-06374_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6374_obs-evo-cand-006374_evobc-cat-06374_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6374_obs-evo-cand-006374_evobc-cat-06374_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6374_obs-evo-cand-006374_evobc-cat-06374_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6374_obs-evo-cand-006374_evobc-cat-06374_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6374_obs-evo-cand-006374_evobc-cat-06374_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6374_obs-evo-cand-006374_evobc-cat-06374_evolution-candidate/04_human-review-sheet.md,籗,U+7C57,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006375,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6375_obs-evo-cand-006375_evobc-cat-06375_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6375_obs-evo-cand-006375_evobc-cat-06375_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6375_obs-evo-cand-006375_evobc-cat-06375_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6375_obs-evo-cand-006375_evobc-cat-06375_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6375_obs-evo-cand-006375_evobc-cat-06375_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6375_obs-evo-cand-006375_evobc-cat-06375_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6375_obs-evo-cand-006375_evobc-cat-06375_evolution-candidate/04_human-review-sheet.md,籚,U+7C5A,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-006376,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6376_obs-evo-cand-006376_evobc-cat-06376_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6376_obs-evo-cand-006376_evobc-cat-06376_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6376_obs-evo-cand-006376_evobc-cat-06376_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6376_obs-evo-cand-006376_evobc-cat-06376_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6376_obs-evo-cand-006376_evobc-cat-06376_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6376_obs-evo-cand-006376_evobc-cat-06376_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6376_obs-evo-cand-006376_evobc-cat-06376_evolution-candidate/04_human-review-sheet.md,籟,U+7C5F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006377,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6377_obs-evo-cand-006377_evobc-cat-06377_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6377_obs-evo-cand-006377_evobc-cat-06377_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6377_obs-evo-cand-006377_evobc-cat-06377_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6377_obs-evo-cand-006377_evobc-cat-06377_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6377_obs-evo-cand-006377_evobc-cat-06377_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6377_obs-evo-cand-006377_evobc-cat-06377_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6377_obs-evo-cand-006377_evobc-cat-06377_evolution-candidate/04_human-review-sheet.md,籠,U+7C60,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006378,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6378_obs-evo-cand-006378_evobc-cat-06378_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6378_obs-evo-cand-006378_evobc-cat-06378_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6378_obs-evo-cand-006378_evobc-cat-06378_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6378_obs-evo-cand-006378_evobc-cat-06378_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6378_obs-evo-cand-006378_evobc-cat-06378_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6378_obs-evo-cand-006378_evobc-cat-06378_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6378_obs-evo-cand-006378_evobc-cat-06378_evolution-candidate/04_human-review-sheet.md,籢,U+7C62,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006379,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6379_obs-evo-cand-006379_evobc-cat-06379_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6379_obs-evo-cand-006379_evobc-cat-06379_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6379_obs-evo-cand-006379_evobc-cat-06379_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6379_obs-evo-cand-006379_evobc-cat-06379_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6379_obs-evo-cand-006379_evobc-cat-06379_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6379_obs-evo-cand-006379_evobc-cat-06379_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6379_obs-evo-cand-006379_evobc-cat-06379_evolution-candidate/04_human-review-sheet.md,籣,U+7C63,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006380,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6380_obs-evo-cand-006380_evobc-cat-06380_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6380_obs-evo-cand-006380_evobc-cat-06380_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6380_obs-evo-cand-006380_evobc-cat-06380_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6380_obs-evo-cand-006380_evobc-cat-06380_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6380_obs-evo-cand-006380_evobc-cat-06380_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6380_obs-evo-cand-006380_evobc-cat-06380_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6380_obs-evo-cand-006380_evobc-cat-06380_evolution-candidate/04_human-review-sheet.md,籤,U+7C64,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006381,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6381_obs-evo-cand-006381_evobc-cat-06381_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6381_obs-evo-cand-006381_evobc-cat-06381_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6381_obs-evo-cand-006381_evobc-cat-06381_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6381_obs-evo-cand-006381_evobc-cat-06381_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6381_obs-evo-cand-006381_evobc-cat-06381_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6381_obs-evo-cand-006381_evobc-cat-06381_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6381_obs-evo-cand-006381_evobc-cat-06381_evolution-candidate/04_human-review-sheet.md,籥,U+7C65,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-006382,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6382_obs-evo-cand-006382_evobc-cat-06382_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6382_obs-evo-cand-006382_evobc-cat-06382_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6382_obs-evo-cand-006382_evobc-cat-06382_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6382_obs-evo-cand-006382_evobc-cat-06382_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6382_obs-evo-cand-006382_evobc-cat-06382_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6382_obs-evo-cand-006382_evobc-cat-06382_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6382_obs-evo-cand-006382_evobc-cat-06382_evolution-candidate/04_human-review-sheet.md,籧,U+7C67,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006383,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6383_obs-evo-cand-006383_evobc-cat-06383_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6383_obs-evo-cand-006383_evobc-cat-06383_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6383_obs-evo-cand-006383_evobc-cat-06383_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6383_obs-evo-cand-006383_evobc-cat-06383_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6383_obs-evo-cand-006383_evobc-cat-06383_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6383_obs-evo-cand-006383_evobc-cat-06383_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6383_obs-evo-cand-006383_evobc-cat-06383_evolution-candidate/04_human-review-sheet.md,籩,U+7C69,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006384,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6384_obs-evo-cand-006384_evobc-cat-06384_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6384_obs-evo-cand-006384_evobc-cat-06384_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6384_obs-evo-cand-006384_evobc-cat-06384_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6384_obs-evo-cand-006384_evobc-cat-06384_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6384_obs-evo-cand-006384_evobc-cat-06384_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6384_obs-evo-cand-006384_evobc-cat-06384_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6384_obs-evo-cand-006384_evobc-cat-06384_evolution-candidate/04_human-review-sheet.md,籫,U+7C6B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006385,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6385_obs-evo-cand-006385_evobc-cat-06385_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6385_obs-evo-cand-006385_evobc-cat-06385_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6385_obs-evo-cand-006385_evobc-cat-06385_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6385_obs-evo-cand-006385_evobc-cat-06385_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6385_obs-evo-cand-006385_evobc-cat-06385_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6385_obs-evo-cand-006385_evobc-cat-06385_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6385_obs-evo-cand-006385_evobc-cat-06385_evolution-candidate/04_human-review-sheet.md,籭,U+7C6D,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006386,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6386_obs-evo-cand-006386_evobc-cat-06386_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6386_obs-evo-cand-006386_evobc-cat-06386_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6386_obs-evo-cand-006386_evobc-cat-06386_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6386_obs-evo-cand-006386_evobc-cat-06386_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6386_obs-evo-cand-006386_evobc-cat-06386_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6386_obs-evo-cand-006386_evobc-cat-06386_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6386_obs-evo-cand-006386_evobc-cat-06386_evolution-candidate/04_human-review-sheet.md,籯,U+7C6F,1,needs_human_evolution_review,2026-06-20
