project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007011,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7011_obs-evo-cand-007011_evobc-cat-07011_evolution-candidate/08_evolution-dossier-index.json,肾,U+80BE,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007012,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7012_obs-evo-cand-007012_evobc-cat-07012_evolution-candidate/08_evolution-dossier-index.json,肿,U+80BF,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007013,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7013_obs-evo-cand-007013_evobc-cat-07013_evolution-candidate/08_evolution-dossier-index.json,胁,U+80C1,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007014,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7014_obs-evo-cand-007014_evobc-cat-07014_evolution-candidate/08_evolution-dossier-index.json,胂,U+80C2,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007015,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7015_obs-evo-cand-007015_evobc-cat-07015_evolution-candidate/08_evolution-dossier-index.json,胃,U+80C3,144,needs_human_evolution_review,2026-06-20
obs-evo-cand-007016,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7016_obs-evo-cand-007016_evobc-cat-07016_evolution-candidate/08_evolution-dossier-index.json,胄,U+80C4,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-007017,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7017_obs-evo-cand-007017_evobc-cat-07017_evolution-candidate/08_evolution-dossier-index.json,胅,U+80C5,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007018,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7018_obs-evo-cand-007018_evobc-cat-07018_evolution-candidate/08_evolution-dossier-index.json,胆,U+80C6,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007019,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7019_obs-evo-cand-007019_evobc-cat-07019_evolution-candidate/08_evolution-dossier-index.json,胈,U+80C8,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007020,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7020_obs-evo-cand-007020_evobc-cat-07020_evolution-candidate/08_evolution-dossier-index.json,胉,U+80C9,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007021,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7021_obs-evo-cand-007021_evobc-cat-07021_evolution-candidate/08_evolution-dossier-index.json,胊,U+80CA,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007022,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7022_obs-evo-cand-007022_evobc-cat-07022_evolution-candidate/08_evolution-dossier-index.json,背,U+80CC,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-007023,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7023_obs-evo-cand-007023_evobc-cat-07023_evolution-candidate/08_evolution-dossier-index.json,胎,U+80CE,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-007024,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7024_obs-evo-cand-007024_evobc-cat-07024_evolution-candidate/08_evolution-dossier-index.json,胏,U+80CF,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007025,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7025_obs-evo-cand-007025_evobc-cat-07025_evolution-candidate/08_evolution-dossier-index.json,胑,U+80D1,1,needs_human_evolution_review,2026-06-20
