project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009811,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9811_obs-evo-cand-009811_evobc-cat-09811_evolution-candidate/08_evolution-dossier-index.json,雋,U+96CB,12,needs_human_evolution_review,2026-06-20
obs-evo-cand-009812,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9812_obs-evo-cand-009812_evobc-cat-09812_evolution-candidate/08_evolution-dossier-index.json,雌,U+96CC,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-009813,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9813_obs-evo-cand-009813_evobc-cat-09813_evolution-candidate/08_evolution-dossier-index.json,雍,U+96CD,34,needs_human_evolution_review,2026-06-20
obs-evo-cand-009814,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9814_obs-evo-cand-009814_evobc-cat-09814_evolution-candidate/08_evolution-dossier-index.json,雏,U+96CF,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009815,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9815_obs-evo-cand-009815_evobc-cat-09815_evolution-candidate/08_evolution-dossier-index.json,雐,U+96D0,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009816,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9816_obs-evo-cand-009816_evobc-cat-09816_evolution-candidate/08_evolution-dossier-index.json,雒,U+96D2,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-009817,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9817_obs-evo-cand-009817_evobc-cat-09817_evolution-candidate/08_evolution-dossier-index.json,雔,U+96D4,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-009818,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9818_obs-evo-cand-009818_evobc-cat-09818_evolution-candidate/08_evolution-dossier-index.json,雕,U+96D5,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-009819,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9819_obs-evo-cand-009819_evobc-cat-09819_evolution-candidate/08_evolution-dossier-index.json,雖,U+96D6,14,needs_human_evolution_review,2026-06-20
obs-evo-cand-009820,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9820_obs-evo-cand-009820_evobc-cat-09820_evolution-candidate/08_evolution-dossier-index.json,雗,U+96D7,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009821,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9821_obs-evo-cand-009821_evobc-cat-09821_evolution-candidate/08_evolution-dossier-index.json,雘,U+96D8,49,needs_human_evolution_review,2026-06-20
obs-evo-cand-009822,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9822_obs-evo-cand-009822_evobc-cat-09822_evolution-candidate/08_evolution-dossier-index.json,雙,U+96D9,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-009823,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9823_obs-evo-cand-009823_evobc-cat-09823_evolution-candidate/08_evolution-dossier-index.json,雚,U+96DA,97,needs_human_evolution_review,2026-06-20
obs-evo-cand-009824,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9824_obs-evo-cand-009824_evobc-cat-09824_evolution-candidate/08_evolution-dossier-index.json,雛,U+96DB,13,needs_human_evolution_review,2026-06-20
obs-evo-cand-009825,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9825_obs-evo-cand-009825_evobc-cat-09825_evolution-candidate/08_evolution-dossier-index.json,雜,U+96DC,12,needs_human_evolution_review,2026-06-20
