project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006611,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6611_obs-evo-cand-006611_evobc-cat-06611_evolution-candidate/08_evolution-dossier-index.json,緰,U+7DF0,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-006612,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6612_obs-evo-cand-006612_evobc-cat-06612_evolution-candidate/08_evolution-dossier-index.json,緱,U+7DF1,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006613,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6613_obs-evo-cand-006613_evobc-cat-06613_evolution-candidate/08_evolution-dossier-index.json,練,U+7DF4,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-006614,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6614_obs-evo-cand-006614_evobc-cat-06614_evolution-candidate/08_evolution-dossier-index.json,緶,U+7DF6,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006615,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6615_obs-evo-cand-006615_evobc-cat-06615_evolution-candidate/08_evolution-dossier-index.json,緷,U+7DF7,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006616,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6616_obs-evo-cand-006616_evobc-cat-06616_evolution-candidate/08_evolution-dossier-index.json,緸,U+7DF8,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006617,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6617_obs-evo-cand-006617_evobc-cat-06617_evolution-candidate/08_evolution-dossier-index.json,緹,U+7DF9,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-006618,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6618_obs-evo-cand-006618_evobc-cat-06618_evolution-candidate/08_evolution-dossier-index.json,緺,U+7DFA,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006619,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6619_obs-evo-cand-006619_evobc-cat-06619_evolution-candidate/08_evolution-dossier-index.json,緻,U+7DFB,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006620,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6620_obs-evo-cand-006620_evobc-cat-06620_evolution-candidate/08_evolution-dossier-index.json,緿,U+7DFF,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006621,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6621_obs-evo-cand-006621_evobc-cat-06621_evolution-candidate/08_evolution-dossier-index.json,縁,U+7E01,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006622,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6622_obs-evo-cand-006622_evobc-cat-06622_evolution-candidate/08_evolution-dossier-index.json,縈,U+7E08,33,needs_human_evolution_review,2026-06-20
obs-evo-cand-006623,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6623_obs-evo-cand-006623_evobc-cat-06623_evolution-candidate/08_evolution-dossier-index.json,縉,U+7E09,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-006624,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6624_obs-evo-cand-006624_evobc-cat-06624_evolution-candidate/08_evolution-dossier-index.json,縊,U+7E0A,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006625,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/067_006601-006700_obs-evo-cand-bucket_evolution-candidates/6625_obs-evo-cand-006625_evobc-cat-06625_evolution-candidate/08_evolution-dossier-index.json,縋,U+7E0B,1,needs_human_evolution_review,2026-06-20
