project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009311,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9311_obs-evo-cand-009311_evobc-cat-09311_evolution-candidate/08_evolution-dossier-index.json,釧,U+91E7,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009312,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9312_obs-evo-cand-009312_evobc-cat-09312_evolution-candidate/08_evolution-dossier-index.json,釪,U+91EA,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009313,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9313_obs-evo-cand-009313_evobc-cat-09313_evolution-candidate/08_evolution-dossier-index.json,釫,U+91EB,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009314,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9314_obs-evo-cand-009314_evobc-cat-09314_evolution-candidate/08_evolution-dossier-index.json,釬,U+91EC,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009315,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9315_obs-evo-cand-009315_evobc-cat-09315_evolution-candidate/08_evolution-dossier-index.json,釭,U+91ED,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009316,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9316_obs-evo-cand-009316_evobc-cat-09316_evolution-candidate/08_evolution-dossier-index.json,釮,U+91EE,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009317,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9317_obs-evo-cand-009317_evobc-cat-09317_evolution-candidate/08_evolution-dossier-index.json,釱,U+91F1,23,needs_human_evolution_review,2026-06-20
obs-evo-cand-009318,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9318_obs-evo-cand-009318_evobc-cat-09318_evolution-candidate/08_evolution-dossier-index.json,釳,U+91F3,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009319,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9319_obs-evo-cand-009319_evobc-cat-09319_evolution-candidate/08_evolution-dossier-index.json,釴,U+91F4,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-009320,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9320_obs-evo-cand-009320_evobc-cat-09320_evolution-candidate/08_evolution-dossier-index.json,釵,U+91F5,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009321,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9321_obs-evo-cand-009321_evobc-cat-09321_evolution-candidate/08_evolution-dossier-index.json,釽,U+91FD,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009322,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9322_obs-evo-cand-009322_evobc-cat-09322_evolution-candidate/08_evolution-dossier-index.json,釾,U+91FE,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009323,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9323_obs-evo-cand-009323_evobc-cat-09323_evolution-candidate/08_evolution-dossier-index.json,釿,U+91FF,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-009324,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9324_obs-evo-cand-009324_evobc-cat-09324_evolution-candidate/08_evolution-dossier-index.json,鈀,U+9200,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009325,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9325_obs-evo-cand-009325_evobc-cat-09325_evolution-candidate/08_evolution-dossier-index.json,鈁,U+9201,1,needs_human_evolution_review,2026-06-20
