project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009211,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9211_obs-evo-cand-009211_evobc-cat-09211_evolution-candidate/08_evolution-dossier-index.json,鄫,U+912B,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009212,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9212_obs-evo-cand-009212_evobc-cat-09212_evolution-candidate/08_evolution-dossier-index.json,鄬,U+912C,16,needs_human_evolution_review,2026-06-20
obs-evo-cand-009213,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9213_obs-evo-cand-009213_evobc-cat-09213_evolution-candidate/08_evolution-dossier-index.json,鄭,U+912D,36,needs_human_evolution_review,2026-06-20
obs-evo-cand-009214,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9214_obs-evo-cand-009214_evobc-cat-09214_evolution-candidate/08_evolution-dossier-index.json,鄮,U+912E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009215,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9215_obs-evo-cand-009215_evobc-cat-09215_evolution-candidate/08_evolution-dossier-index.json,鄯,U+912F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009216,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9216_obs-evo-cand-009216_evobc-cat-09216_evolution-candidate/08_evolution-dossier-index.json,鄰,U+9130,30,needs_human_evolution_review,2026-06-20
obs-evo-cand-009217,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9217_obs-evo-cand-009217_evobc-cat-09217_evolution-candidate/08_evolution-dossier-index.json,鄱,U+9131,16,needs_human_evolution_review,2026-06-20
obs-evo-cand-009218,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9218_obs-evo-cand-009218_evobc-cat-09218_evolution-candidate/08_evolution-dossier-index.json,鄲,U+9132,15,needs_human_evolution_review,2026-06-20
obs-evo-cand-009219,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9219_obs-evo-cand-009219_evobc-cat-09219_evolution-candidate/08_evolution-dossier-index.json,鄳,U+9133,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009220,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9220_obs-evo-cand-009220_evobc-cat-09220_evolution-candidate/08_evolution-dossier-index.json,鄴,U+9134,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009221,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9221_obs-evo-cand-009221_evobc-cat-09221_evolution-candidate/08_evolution-dossier-index.json,鄵,U+9135,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-009222,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9222_obs-evo-cand-009222_evobc-cat-09222_evolution-candidate/08_evolution-dossier-index.json,鄶,U+9136,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009223,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9223_obs-evo-cand-009223_evobc-cat-09223_evolution-candidate/08_evolution-dossier-index.json,鄷,U+9137,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009224,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9224_obs-evo-cand-009224_evobc-cat-09224_evolution-candidate/08_evolution-dossier-index.json,鄻,U+913B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009225,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9225_obs-evo-cand-009225_evobc-cat-09225_evolution-candidate/08_evolution-dossier-index.json,鄾,U+913E,1,needs_human_evolution_review,2026-06-20
