project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-013211,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13211_obs-evo-cand-013211_evobc-cat-13211_evolution-candidate/10_cross-period-review-index.json,𬆉,U+2C189,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-013212,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13212_obs-evo-cand-013212_evobc-cat-13212_evolution-candidate/10_cross-period-review-index.json,𬆐,U+2C190,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013213,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13213_obs-evo-cand-013213_evobc-cat-13213_evolution-candidate/10_cross-period-review-index.json,𬆓,U+2C193,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013214,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13214_obs-evo-cand-013214_evobc-cat-13214_evolution-candidate/10_cross-period-review-index.json,𬆡,U+2C1A1,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013215,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13215_obs-evo-cand-013215_evobc-cat-13215_evolution-candidate/10_cross-period-review-index.json,𬆤,U+2C1A4,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-013216,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13216_obs-evo-cand-013216_evobc-cat-13216_evolution-candidate/10_cross-period-review-index.json,𬆨,U+2C1A8,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013217,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13217_obs-evo-cand-013217_evobc-cat-13217_evolution-candidate/10_cross-period-review-index.json,𬆬,U+2C1AC,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-013218,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13218_obs-evo-cand-013218_evobc-cat-13218_evolution-candidate/10_cross-period-review-index.json,𬆱,U+2C1B1,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013219,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13219_obs-evo-cand-013219_evobc-cat-13219_evolution-candidate/10_cross-period-review-index.json,𬆲,U+2C1B2,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013220,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13220_obs-evo-cand-013220_evobc-cat-13220_evolution-candidate/10_cross-period-review-index.json,𬆴,U+2C1B4,1,needs_human_evolution_review,2026-06-20
