project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-003311,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3311_obs-evo-cand-003311_evobc-cat-03311_evolution-candidate/08_evolution-dossier-index.json,拏,U+62CF,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-003312,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3312_obs-evo-cand-003312_evobc-cat-03312_evolution-candidate/08_evolution-dossier-index.json,拑,U+62D1,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-003313,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3313_obs-evo-cand-003313_evobc-cat-03313_evolution-candidate/08_evolution-dossier-index.json,拓,U+62D3,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-003314,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3314_obs-evo-cand-003314_evobc-cat-03314_evolution-candidate/08_evolution-dossier-index.json,拔,U+62D4,18,needs_human_evolution_review,2026-06-20
obs-evo-cand-003315,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3315_obs-evo-cand-003315_evobc-cat-03315_evolution-candidate/08_evolution-dossier-index.json,拕,U+62D5,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-003316,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3316_obs-evo-cand-003316_evobc-cat-03316_evolution-candidate/08_evolution-dossier-index.json,拖,U+62D6,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-003317,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3317_obs-evo-cand-003317_evobc-cat-03317_evolution-candidate/08_evolution-dossier-index.json,拗,U+62D7,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003318,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3318_obs-evo-cand-003318_evobc-cat-03318_evolution-candidate/08_evolution-dossier-index.json,拘,U+62D8,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-003319,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3319_obs-evo-cand-003319_evobc-cat-03319_evolution-candidate/08_evolution-dossier-index.json,拙,U+62D9,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-003320,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3320_obs-evo-cand-003320_evobc-cat-03320_evolution-candidate/08_evolution-dossier-index.json,拚,U+62DA,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-003321,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3321_obs-evo-cand-003321_evobc-cat-03321_evolution-candidate/08_evolution-dossier-index.json,招,U+62DB,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-003322,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3322_obs-evo-cand-003322_evobc-cat-03322_evolution-candidate/08_evolution-dossier-index.json,拜,U+62DC,84,needs_human_evolution_review,2026-06-20
obs-evo-cand-003323,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3323_obs-evo-cand-003323_evobc-cat-03323_evolution-candidate/08_evolution-dossier-index.json,拟,U+62DF,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-003324,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3324_obs-evo-cand-003324_evobc-cat-03324_evolution-candidate/08_evolution-dossier-index.json,拥,U+62E5,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-003325,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3325_obs-evo-cand-003325_evobc-cat-03325_evolution-candidate/08_evolution-dossier-index.json,拨,U+62E8,3,needs_human_evolution_review,2026-06-20
